// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 2 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:06 (6.37 sec)   *****
// Found 2 benchmarks:
//   Benchmark.RandomStringsUsingStringDotCreateConstAlphaStaticRandom: DefaultJob
//   Benchmark.RandStrTrumpMcD2: DefaultJob

// **************************
// Benchmark: Benchmark.RandomStringsUsingStringDotCreateConstAlphaStaticRandom: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "b0988227-ea45-4f8c-9d71-8cfd81f95159.dll" --benchmarkName "Benchmark.Benchmark.RandomStringsUsingStringDotCreateConstAlphaStaticRandom" --job "Default" --benchmarkId 0 in C:\Users\Administrator\Desktop\RandomStrings\bin\Release\net7.0\b0988227-ea45-4f8c-9d71-8cfd81f95159\bin\Release\netcoreapp7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 7.0.0 (CoreCLR 7.0.22.15202, CoreFX 7.0.22.15202), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadActual  13: 524288 op, 2680700.00 ns, 5.1130 ns/op
OverheadActual  14: 524288 op, 2589200.00 ns, 4.9385 ns/op
OverheadActual  15: 524288 op, 2966200.00 ns, 5.6576 ns/op

WorkloadWarmup   1: 524288 op, 768384500.00 ns, 1.4656 us/op
WorkloadWarmup   2: 524288 op, 768805900.00 ns, 1.4664 us/op
WorkloadWarmup   3: 524288 op, 760508900.00 ns, 1.4506 us/op
WorkloadWarmup   4: 524288 op, 767899700.00 ns, 1.4647 us/op
WorkloadWarmup   5: 524288 op, 778084900.00 ns, 1.4841 us/op
WorkloadWarmup   6: 524288 op, 821575000.00 ns, 1.5670 us/op
WorkloadWarmup   7: 524288 op, 810048600.00 ns, 1.5450 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 760222500.00 ns, 1.4500 us/op
WorkloadActual   2: 524288 op, 765466400.00 ns, 1.4600 us/op
WorkloadActual   3: 524288 op, 760088300.00 ns, 1.4498 us/op
WorkloadActual   4: 524288 op, 757980500.00 ns, 1.4457 us/op
WorkloadActual   5: 524288 op, 758996300.00 ns, 1.4477 us/op
WorkloadActual   6: 524288 op, 757685600.00 ns, 1.4452 us/op
WorkloadActual   7: 524288 op, 759323900.00 ns, 1.4483 us/op
WorkloadActual   8: 524288 op, 758810400.00 ns, 1.4473 us/op
WorkloadActual   9: 524288 op, 758459900.00 ns, 1.4466 us/op
WorkloadActual  10: 524288 op, 761085200.00 ns, 1.4517 us/op
WorkloadActual  11: 524288 op, 758486100.00 ns, 1.4467 us/op
WorkloadActual  12: 524288 op, 765368600.00 ns, 1.4598 us/op
WorkloadActual  13: 524288 op, 756674100.00 ns, 1.4432 us/op
WorkloadActual  14: 524288 op, 760311700.00 ns, 1.4502 us/op
WorkloadActual  15: 524288 op, 772287100.00 ns, 1.4730 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 757541800.00 ns, 1.4449 us/op
WorkloadResult   2: 524288 op, 757407600.00 ns, 1.4446 us/op
WorkloadResult   3: 524288 op, 755299800.00 ns, 1.4406 us/op
WorkloadResult   4: 524288 op, 756315600.00 ns, 1.4426 us/op
WorkloadResult   5: 524288 op, 755004900.00 ns, 1.4401 us/op
WorkloadResult   6: 524288 op, 756643200.00 ns, 1.4432 us/op
WorkloadResult   7: 524288 op, 756129700.00 ns, 1.4422 us/op
WorkloadResult   8: 524288 op, 755779200.00 ns, 1.4415 us/op
WorkloadResult   9: 524288 op, 758404500.00 ns, 1.4465 us/op
WorkloadResult  10: 524288 op, 755805400.00 ns, 1.4416 us/op
WorkloadResult  11: 524288 op, 753993400.00 ns, 1.4381 us/op
WorkloadResult  12: 524288 op, 757631000.00 ns, 1.4451 us/op

// AfterAll
// Benchmark Process 4680 has exited with code 0

Mean = 1.443 μs, StdErr = 0.001 μs (0.05%), N = 12, StdDev = 0.002 μs
Min = 1.438 μs, Q1 = 1.441 μs, Median = 1.442 μs, Q3 = 1.445 μs, Max = 1.447 μs
IQR = 0.003 μs, LowerFence = 1.436 μs, UpperFence = 1.450 μs
ConfidenceInterval = [1.439 μs; 1.446 μs] (CI 99.9%), Margin = 0.003 μs (0.21% of Mean)
Skewness = -0.09, Kurtosis = 1.92, MValue = 2

// **************************
// Benchmark: Benchmark.RandStrTrumpMcD2: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "5e477d76-908e-475f-ba5e-308595c4a758.dll" --benchmarkName "Benchmark.Benchmark.RandStrTrumpMcD2" --job "Default" --benchmarkId 0 in C:\Users\Administrator\Desktop\RandomStrings\bin\Release\net7.0\5e477d76-908e-475f-ba5e-308595c4a758\bin\Release\netcoreapp7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 7.0.0 (CoreCLR 7.0.22.15202, CoreFX 7.0.22.15202), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 390500.00 ns, 390.5000 us/op
WorkloadJitting  1: 1 op, 1341200.00 ns, 1.3412 ms/op

OverheadJitting  2: 16 op, 1137000.00 ns, 71.0625 us/op
WorkloadJitting  2: 16 op, 975900.00 ns, 60.9937 us/op

WorkloadPilot    1: 16 op, 37900.00 ns, 2.3687 us/op
WorkloadPilot    2: 32 op, 70900.00 ns, 2.2156 us/op
WorkloadPilot    3: 64 op, 141200.00 ns, 2.2062 us/op
WorkloadPilot    4: 128 op, 271700.00 ns, 2.1227 us/op
WorkloadPilot    5: 256 op, 524200.00 ns, 2.0477 us/op
WorkloadPilot    6: 512 op, 893400.00 ns, 1.7449 us/op
WorkloadPilot    7: 1024 op, 2151100.00 ns, 2.1007 us/op
WorkloadPilot    8: 2048 op, 3743300.00 ns, 1.8278 us/op
WorkloadPilot    9: 4096 op, 6713800.00 ns, 1.6391 us/op
WorkloadPilot   10: 8192 op, 15088400.00 ns, 1.8418 us/op
WorkloadPilot   11: 16384 op, 26825200.00 ns, 1.6373 us/op
WorkloadPilot   12: 32768 op, 51419900.00 ns, 1.5692 us/op
WorkloadPilot   13: 65536 op, 104997800.00 ns, 1.6021 us/op
WorkloadPilot   14: 131072 op, 191201400.00 ns, 1.4588 us/op
WorkloadPilot   15: 262144 op, 381287100.00 ns, 1.4545 us/op
WorkloadPilot   16: 524288 op, 765407600.00 ns, 1.4599 us/op

OverheadWarmup   1: 524288 op, 2692200.00 ns, 5.1350 ns/op
OverheadWarmup   2: 524288 op, 3066300.00 ns, 5.8485 ns/op
OverheadWarmup   3: 524288 op, 2687900.00 ns, 5.1268 ns/op
OverheadWarmup   4: 524288 op, 2616500.00 ns, 4.9906 ns/op
OverheadWarmup   5: 524288 op, 2633500.00 ns, 5.0230 ns/op
OverheadWarmup   6: 524288 op, 2666900.00 ns, 5.0867 ns/op
OverheadWarmup   7: 524288 op, 2870700.00 ns, 5.4754 ns/op
OverheadWarmup   8: 524288 op, 2659400.00 ns, 5.0724 ns/op

OverheadActual   1: 524288 op, 2566200.00 ns, 4.8946 ns/op
OverheadActual   2: 524288 op, 2896300.00 ns, 5.5243 ns/op
OverheadActual   3: 524288 op, 2587900.00 ns, 4.9360 ns/op
OverheadActual   4: 524288 op, 2844300.00 ns, 5.4251 ns/op
OverheadActual   5: 524288 op, 2567100.00 ns, 4.8964 ns/op
OverheadActual   6: 524288 op, 2619000.00 ns, 4.9953 ns/op
OverheadActual   7: 524288 op, 2685300.00 ns, 5.1218 ns/op
OverheadActual   8: 524288 op, 2992700.00 ns, 5.7081 ns/op
OverheadActual   9: 524288 op, 2629500.00 ns, 5.0154 ns/op
OverheadActual  10: 524288 op, 2649000.00 ns, 5.0526 ns/op
OverheadActual  11: 524288 op, 2654200.00 ns, 5.0625 ns/op
OverheadActual  12: 524288 op, 2648000.00 ns, 5.0507 ns/op
OverheadActual  13: 524288 op, 2736800.00 ns, 5.2200 ns/op
OverheadActual  14: 524288 op, 2689500.00 ns, 5.1298 ns/op
OverheadActual  15: 524288 op, 2670100.00 ns, 5.0928 ns/op

WorkloadWarmup   1: 524288 op, 761069800.00 ns, 1.4516 us/op
WorkloadWarmup   2: 524288 op, 761676700.00 ns, 1.4528 us/op
WorkloadWarmup   3: 524288 op, 763923300.00 ns, 1.4571 us/op
WorkloadWarmup   4: 524288 op, 764880000.00 ns, 1.4589 us/op
WorkloadWarmup   5: 524288 op, 762475600.00 ns, 1.4543 us/op
WorkloadWarmup   6: 524288 op, 764797800.00 ns, 1.4587 us/op
WorkloadWarmup   7: 524288 op, 759221700.00 ns, 1.4481 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 763508100.00 ns, 1.4563 us/op
WorkloadActual   2: 524288 op, 763579400.00 ns, 1.4564 us/op
WorkloadActual   3: 524288 op, 762205300.00 ns, 1.4538 us/op
WorkloadActual   4: 524288 op, 763718700.00 ns, 1.4567 us/op
WorkloadActual   5: 524288 op, 760608800.00 ns, 1.4507 us/op
WorkloadActual   6: 524288 op, 762784000.00 ns, 1.4549 us/op
WorkloadActual   7: 524288 op, 761233100.00 ns, 1.4519 us/op
WorkloadActual   8: 524288 op, 758452900.00 ns, 1.4466 us/op
WorkloadActual   9: 524288 op, 762461400.00 ns, 1.4543 us/op
WorkloadActual  10: 524288 op, 754734000.00 ns, 1.4395 us/op
WorkloadActual  11: 524288 op, 763363200.00 ns, 1.4560 us/op
WorkloadActual  12: 524288 op, 762978400.00 ns, 1.4553 us/op
WorkloadActual  13: 524288 op, 761236900.00 ns, 1.4519 us/op
WorkloadActual  14: 524288 op, 758974600.00 ns, 1.4476 us/op
WorkloadActual  15: 524288 op, 763216400.00 ns, 1.4557 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 760853900.00 ns, 1.4512 us/op
WorkloadResult   2: 524288 op, 760925200.00 ns, 1.4513 us/op
WorkloadResult   3: 524288 op, 759551100.00 ns, 1.4487 us/op
WorkloadResult   4: 524288 op, 761064500.00 ns, 1.4516 us/op
WorkloadResult   5: 524288 op, 757954600.00 ns, 1.4457 us/op
WorkloadResult   6: 524288 op, 760129800.00 ns, 1.4498 us/op
WorkloadResult   7: 524288 op, 758578900.00 ns, 1.4469 us/op
WorkloadResult   8: 524288 op, 755798700.00 ns, 1.4416 us/op
WorkloadResult   9: 524288 op, 759807200.00 ns, 1.4492 us/op
WorkloadResult  10: 524288 op, 752079800.00 ns, 1.4345 us/op
WorkloadResult  11: 524288 op, 760709000.00 ns, 1.4509 us/op
WorkloadResult  12: 524288 op, 760324200.00 ns, 1.4502 us/op
WorkloadResult  13: 524288 op, 758582700.00 ns, 1.4469 us/op
WorkloadResult  14: 524288 op, 756320400.00 ns, 1.4426 us/op
WorkloadResult  15: 524288 op, 760562200.00 ns, 1.4507 us/op

// AfterAll
// Benchmark Process 11612 has exited with code 0

Mean = 1.447 μs, StdErr = 0.001 μs (0.08%), N = 15, StdDev = 0.005 μs
Min = 1.434 μs, Q1 = 1.446 μs, Median = 1.449 μs, Q3 = 1.451 μs, Max = 1.452 μs
IQR = 0.005 μs, LowerFence = 1.440 μs, UpperFence = 1.458 μs
ConfidenceInterval = [1.442 μs; 1.453 μs] (CI 99.9%), Margin = 0.005 μs (0.35% of Mean)
Skewness = -1.36, Kurtosis = 4.04, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Benchmark.Benchmark-report.csv
  BenchmarkDotNet.Artifacts\results\Benchmark.Benchmark-report-github.md
  BenchmarkDotNet.Artifacts\results\Benchmark.Benchmark-report.html
  BenchmarkDotNet.Artifacts\results\Benchmark.Benchmark-asm.md
  BenchmarkDotNet.Artifacts\results\Benchmark.Benchmark-disassembly-report.html

// * Detailed results *
Benchmark.RandomStringsUsingStringDotCreateConstAlphaStaticRandom: DefaultJob
Runtime = .NET Core 7.0.0 (CoreCLR 7.0.22.15202, CoreFX 7.0.22.15202), X64 RyuJIT; GC = Concurrent Workstation
Mean = 1.443 μs, StdErr = 0.001 μs (0.05%), N = 12, StdDev = 0.002 μs
Min = 1.438 μs, Q1 = 1.441 μs, Median = 1.442 μs, Q3 = 1.445 μs, Max = 1.447 μs
IQR = 0.003 μs, LowerFence = 1.436 μs, UpperFence = 1.450 μs
ConfidenceInterval = [1.439 μs; 1.446 μs] (CI 99.9%), Margin = 0.003 μs (0.21% of Mean)
Skewness = -0.09, Kurtosis = 1.92, MValue = 2
-------------------- Histogram --------------------
[1.437 μs ; 1.448 μs) | @@@@@@@@@@@@
---------------------------------------------------

Benchmark.RandStrTrumpMcD2: DefaultJob
Runtime = .NET Core 7.0.0 (CoreCLR 7.0.22.15202, CoreFX 7.0.22.15202), X64 RyuJIT; GC = Concurrent Workstation
Mean = 1.447 μs, StdErr = 0.001 μs (0.08%), N = 15, StdDev = 0.005 μs
Min = 1.434 μs, Q1 = 1.446 μs, Median = 1.449 μs, Q3 = 1.451 μs, Max = 1.452 μs
IQR = 0.005 μs, LowerFence = 1.440 μs, UpperFence = 1.458 μs
ConfidenceInterval = [1.442 μs; 1.453 μs] (CI 99.9%), Margin = 0.005 μs (0.35% of Mean)
Skewness = -1.36, Kurtosis = 4.04, MValue = 2
-------------------- Histogram --------------------
[1.432 μs ; 1.454 μs) | @@@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.12.1, OS=Windows 10.0.19043
Intel Core i5-6300U CPU 2.40GHz (Skylake), 1 CPU, 4 logical and 2 physical cores
.NET Core SDK=7.0.100-preview.2.22153.17
  [Host]     : .NET Core 7.0.0 (CoreCLR 7.0.22.15202, CoreFX 7.0.22.15202), X64 RyuJIT
  DefaultJob : .NET Core 7.0.0 (CoreCLR 7.0.22.15202, CoreFX 7.0.22.15202), X64 RyuJIT


|                                                  Method |     Mean |     Error |    StdDev | Code Size |
|-------------------------------------------------------- |---------:|----------:|----------:|----------:|
| RandomStringsUsingStringDotCreateConstAlphaStaticRandom | 1.443 μs | 0.0031 μs | 0.0024 μs |     438 B |
|                                        RandStrTrumpMcD2 | 1.447 μs | 0.0051 μs | 0.0048 μs |     429 B |

// * Hints *
Outliers
  Benchmark.RandomStringsUsingStringDotCreateConstAlphaStaticRandom: Default -> 3 outliers were removed (1.46 μs..1.47 μs)
  Benchmark.RandStrTrumpMcD2: Default                                        -> 1 outlier  was  detected (1.44 μs)

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Code Size : Native code size of the disassembled method(s)
  1 μs      : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - DisassemblyDiagnoser *
Disassembled benchmarks got exported to ".\BenchmarkDotNet.Artifacts\results\*asm.md"

// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:00:40 (40.22 sec), executed benchmarks: 2

Global total time: 00:00:46 (46.61 sec), executed benchmarks: 2
// * Artifacts cleanup *
